### s1 f66 fs1 l0###left:3457.8px;bottom:36076.6px;color:rgb(35,31,32);
changedsignicantlyduringthatperiod,a12-monthstudymaybenecessary.### s1 f66 fs1 l0###left:3457.8px;bottom:35249.3px;color:rgb(35,31,32);
Deviationsfromthisrange,eitheraboveorbelowtheestablishedmeanrange,### s1 f66 fs1 l0###left:3457.8px;bottom:34418.4px;color:rgb(35,31,32);
willoccurfromtimetotime.Whenfollowingabreakoutfromtheestab-### s1 f66 fs1 l0###left:3457.8px;bottom:33591.2px;color:rgb(35,31,32);
lishedrange,itiscommonforIVtorevertbacktoitsnormalrange.Thisis### s1 f66 fs1 l0###left:3457.8px;bottom:32760.3px;color:rgb(35,31,32);
commonlycalledreversiontothemeanamongvolatilitywatchers.### s1 f66 fs1 l0###left:4604.35px;bottom:31933px;color:rgb(35,31,32);
Thechallengeisrecognizingwhenthingschangeandwhentheystaythe### s1 f66 fs1 l0###left:3457.8px;bottom:31102.1px;color:rgb(35,31,32);
same.Ifthefundamentalsofthestockchangeinsuchawayastogive### s1 f66 fs1 l0###left:3457.8px;bottom:30274.8px;color:rgb(35,31,32);
theoptionsmarketreasontobelievethestockwillnowbemoreorless### s1 f66 fs1 l0###left:3457.8px;bottom:29447.5px;color:rgb(35,31,32);
volatileonanongoingbasisthanittypicallyhasbeenintherecentpast,the### s1 f66 fs1 l0###left:3457.8px;bottom:28616.6px;color:rgb(35,31,32);
IVmaynotreverttothemean.Instead,anewmeanvolatilitylevelmaybe### s1 f66 fs1 l0###left:3457.8px;bottom:27789.3px;color:rgb(35,31,32);
established.### s1 f66 fs1 l0###left:4604.35px;bottom:26958.4px;color:rgb(35,31,32);
WhenconsideringthelikelihoodofwhetherIVwillreverttorecent### s1 f66 fs1 l0###left:3457.8px;bottom:26131.1px;color:rgb(35,31,32);
levelsafterithasdeviatedorndanewrange,thetimehorizonandchanges### s1 f66 fs1 l0###left:3457.8px;bottom:25300.2px;color:rgb(35,31,32);
inthemarketplacemustbetakenintoaccount.Forexample,between1998### s1 f66 fs1 l0###left:3457.8px;bottom:24473px;color:rgb(35,31,32);
and2003themeanvolatilityleveloftheSPXwasaround20percentto### s1 f66 fs1 l0###left:3457.8px;bottom:23642px;color:rgb(35,31,32);
30percent.Bythelatterhalfof2006,themeanIVwasintherangeof### s1 f66 fs1 l0###left:3457.8px;bottom:22814.7px;color:rgb(35,31,32);
10percentto13percent.Thedifferencewasthatbetween1998and2003### s1 f66 fs1 l0###left:3457.8px;bottom:21987.5px;color:rgb(35,31,32);
wasthebuildupof### s1 f23 fs1 l0###left:8671.68px;bottom:22176.1px;color:rgb(35,31,32);
“### s1 f66 fs1 l0###left:8951.04px;bottom:21987.5px;color:rgb(35,31,32);
thetechbubble,### s1 f23 fs1 l0###left:13355.8px;bottom:22176.1px;color:rgb(35,31,32);
